image,cls,conf,x1,y1,x2,y2
000000000599.jpg,15,0.9096072316169739,52.883148193359375,38.581939697265625,406.3435974121094,403.50762939453125
000000000599.jpg,57,0.5770152807235718,0.55194091796875,1.233612060546875,555.3549194335938,401.48876953125
000000000599.jpg,58,0.5227399468421936,526.44677734375,0.5038299560546875,639.563232421875,216.61851501464844
000000000599.jpg,65,0.26870840787887573,392.21734619140625,162.9377899169922,585.6975708007812,229.1451873779297
000000000605.jpg,41,0.9302826523780823,268.548828125,121.85366821289062,513.092041015625,301.2708435058594
000000000605.jpg,60,0.8720102906227112,2.27410888671875,0.21368408203125,639.658203125,478.958740234375
000000000605.jpg,41,0.8442106246948242,410.37939453125,31.587738037109375,553.706298828125,171.1253662109375
000000000605.jpg,44,0.708579957485199,257.6307373046875,163.4483642578125,321.358642578125,301.85107421875
000000000605.jpg,55,0.5407543778419495,0.0707855224609375,131.63864135742188,134.5481719970703,320.2338562011719
000000000605.jpg,55,0.3655741512775421,95.59432983398438,0.0,222.20254516601562,69.49679565429688
000000000612.jpg,77,0.6536576747894287,181.30935668945312,191.83419799804688,285.9911804199219,285.6640930175781
000000000612.jpg,77,0.5870946645736694,398.3919677734375,284.462158203125,526.8365478515625,390.9610595703125
000000000612.jpg,77,0.5410102009773254,260.538330078125,282.15875244140625,336.034423828125,361.524169921875
000000000612.jpg,75,0.5087190270423889,575.6280517578125,401.0821533203125,637.7916259765625,479.8538818359375
000000000612.jpg,77,0.4851346015930176,359.41265869140625,220.7080078125,455.82952880859375,319.9254150390625
000000000612.jpg,77,0.3525167405605316,322.8680114746094,267.7917175292969,394.0199279785156,359.3174133300781
000000000612.jpg,59,0.3430202603340149,107.54901123046875,226.03607177734375,540.1778564453125,479.6536865234375
000000000612.jpg,77,0.33697769045829773,515.521240234375,1.399505615234375,639.67578125,336.6096496582031
000000000612.jpg,57,0.326897531747818,109.57257080078125,217.02508544921875,584.03662109375,479.81683349609375
000000000612.jpg,75,0.2678226828575134,0.0,274.76239013671875,34.55400848388672,411.371337890625
000000000620.jpg,53,0.7126702666282654,92.59909057617188,252.8455810546875,317.10400390625,372.2376708984375
000000000623.jpg,77,0.8163743615150452,0.10609626770019531,17.749738693237305,360.2389831542969,500.0
000000000623.jpg,0,0.596200704574585,161.16664123535156,1.619720458984375,347.4492492675781,495.0816345214844
000000000625.jpg,0,0.9179075956344604,276.6078186035156,151.96826171875,370.6695251464844,423.144287109375
000000000625.jpg,0,0.9036126732826233,405.45867919921875,207.6162109375,522.2715454101562,417.55712890625
000000000625.jpg,0,0.902319610118866,186.87161254882812,233.22998046875,277.3769836425781,419.11566162109375
000000000625.jpg,29,0.8223004937171936,272.31610107421875,111.91500854492188,307.24578857421875,132.14891052246094
000000000626.jpg,74,0.8697575330734253,311.86572265625,121.18708038330078,353.5404052734375,166.1502685546875
000000000626.jpg,74,0.7906246781349182,395.3241882324219,128.40646362304688,416.9355163574219,175.78878784179688
000000000629.jpg,3,0.9349845051765442,322.64752197265625,248.5753173828125,563.7666625976562,409.80322265625
000000000634.jpg,0,0.9106317758560181,57.7777099609375,267.2119140625,349.7974548339844,483.7177734375
000000000634.jpg,0,0.7940301895141602,329.598388671875,0.0869598388671875,425.6253662109375,113.97686767578125
000000000634.jpg,0,0.6972845792770386,79.84234619140625,38.66740417480469,104.3770751953125,65.15384674072266
000000000634.jpg,0,0.5595694780349731,177.10751342773438,16.091556549072266,197.51907348632812,38.758419036865234
000000000634.jpg,0,0.4569988548755646,149.47998046875,17.938312530517578,167.948974609375,45.751705169677734
000000000634.jpg,36,0.4451151490211487,156.60574340820312,446.78314208984375,315.9114685058594,492.71746826171875
000000000636.jpg,61,0.8756369352340698,83.09515380859375,83.6385498046875,341.02667236328125,627.148681640625
000000000641.jpg,5,0.930055558681488,142.8070068359375,99.86587524414062,556.7406616210938,335.1355285644531
000000000641.jpg,0,0.2981831729412079,571.2648315429688,236.1094207763672,582.7979125976562,278.57159423828125
000000000641.jpg,0,0.2739528715610504,562.55517578125,248.77020263671875,578.109375,288.14031982421875
000000000643.jpg,62,0.907049298286438,107.25875091552734,171.5477752685547,316.3326721191406,362.7082214355469
000000000643.jpg,39,0.6984931826591492,66.84688568115234,251.898193359375,113.72000122070312,369.21563720703125
000000000643.jpg,45,0.42030298709869385,153.80801391601562,71.82798767089844,193.72987365722656,94.79861450195312
000000000650.jpg,15,0.776559591293335,182.33108520507812,114.27352905273438,476.2375793457031,353.19122314453125
000000000650.jpg,2,0.6373471617698669,12.59375,277.79937744140625,638.013427734375,422.49066162109375
